# timestamp tx ty tz qx qy qz qw
1.546320936932497e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320937132421e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320937232537e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320937432758e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632093753295e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632093773232e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320937832971e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320938032645e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320938132691e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320938332645e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320938433025e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632093863246e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320938832525e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320938932881e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320939132831e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320939332393e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320939432424e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320939632867e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320939832577e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320939933127e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320940132729e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094033388e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320940434429e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320940632517e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320940732801e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320940832976e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320940933186e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320941132335e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320941232373e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320941332529e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320941433614e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320941632511e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320941733275e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320941932673e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320942032819e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320942133408e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320942331958e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320942432475e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320942632478e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320942732853e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094283286e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320942932912e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320943132751e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320943332496e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320943532427e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320943632452e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320943732535e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320943832713e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094393323e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320944132586e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094433241e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320944432644e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320944532674e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320944732433e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320944832872e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094493303e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320945131976e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094523251e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320945332953e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094553319e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320945733211e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320945931927e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320946032557e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320946232596e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320946332644e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632094653324e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320946732996e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320946833447e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
